"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","상담실적(내부상담전문가)","상담실적(내부상담전문가실시여부)","상담실적(외부상담전문가)","상담실적(외부상담전문가실시여부)"
"경기도교육청","경기도교육청","경기도 가평군","S090000445","가평고등학교","04","공립","N","","565","Y","10","Y"
"경기도교육청","경기도교육청","경기도 수원시 장안구","S090000447","경기과학고등학교","04","공립","N","","306","Y","20","Y"
"경기도교육청","경기도교육청","경기도 수원시 권선구","S090000448","경기대명고등학교","04","공립","N","","257","Y","120","Y"
"경기도교육청","경기도교육청","경기도 수원시 장안구","S090000449","경기체육고등학교","04","공립","N","","0","N","20","Y"
"경기도교육청","경기도교육청","경기도 이천시","S090000450","이천세무고등학교","04","공립","N","","513","Y","3","Y"
"경기도교육청","경기도교육청","경기도 의정부시","S090000451","경민고등학교","04","사립","N","","0","N","28","Y"
"경기도교육청","경기도교육청","경기도 의정부시","S090000453","경민비즈니스고등학교","04","사립","N","","257","Y","6","Y"
"경기도교육청","경기도교육청","경기도 의정부시","S090000455","경민IT고등학교","04","사립","N","","0","N","43","Y"
"경기도교육청","경기도교육청","경기도 안산시 단원구","S090000457","경안고등학교","04","사립","N","","174","Y","0","N"
"경기도교육청","경기도교육청","경기도 안산시 단원구","S090000458","경일관광경영고등학교","04","사립","N","","399","Y","27","Y"
"경기도교육청","경기도교육청","경기도 광주시","S090000460","경화여자고등학교","04","사립","N","","220","Y","4","Y"
"경기도교육청","경기도교육청","경기도 부천시 원미구","S090000463","계남고등학교","04","공립","N","","320","Y","0","N"
"경기도교육청","경기도교육청","경기도 성남시 분당구","S090000466","계원예술고등학교","04","사립","N","","0","N","0","N"
"경기도교육청","경기도교육청","경기도 고양시 일산서구","S090000468","백송고등학교","04","사립","N","","659","Y","0","N"
"경기도교육청","경기도교육청","경기도 고양시 덕양구","S090000469","고양외국어고등학교","04","사립","N","","0","N","44","Y"
"경기도교육청","경기도교육청","경기도 고양시 덕양구","S090000470","고양고등학교","04","공립","N","","618","Y","8","Y"
"경기도교육청","경기도교육청","경기도 안산시 단원구","S090000471","고잔고등학교","04","공립","N","","332","Y","4","Y"
"경기도교육청","경기도교육청","경기도 과천시","S090000472","과천고등학교","04","공립","N","","298","Y","0","N"
"경기도교육청","경기도교육청","경기도 과천시","S090000473","과천여자고등학교","04","사립","N","","290","Y","3","Y"
"경기도교육청","경기도교육청","경기도 과천시","S090000474","과천외국어고등학교","04","사립","N","","886","Y","0","N"
"경기도교육청","경기도교육청","경기도 과천시","S090000475","과천중앙고등학교","04","공립","N","","289","Y","8","Y"
"경기도교육청","경기도교육청","경기도 안양시 동안구","S090000476","경기게임마이스터고등학교","04","공립","N","","323","Y","37","Y"
"경기도교육청","경기도교육청","경기도 안양시 동안구","S090000477","관양고등학교","04","공립","N","","480","Y","0","N"
"경기도교육청","경기도교육청","경기도 포천시","S090000478","관인고등학교","04","공립","N","","389","Y","6","Y"
"경기도교육청","경기도교육청","경기도 남양주시","S090000479","광동고등학교","04","사립","N","","320","Y","18","Y"
"경기도교육청","경기도교육청","경기도 의정부시","S090000480","의정부광동고등학교","04","사립","N","","663","Y","49","Y"
"경기도교육청","경기도교육청","경기도 광명시","S090000482","광명고등학교","04","공립","N","","669","Y","0","N"
"경기도교육청","경기도교육청","경기도 광명시","S090000483","경기항공고등학교","04","사립","N","","0","N","350","Y"
"경기도교육청","경기도교육청","경기도 광명시","S090000484","광명북고등학교","04","공립","N","","517","Y","0","N"
"경기도교육청","경기도교육청","경기도 광명시","S090000487","명문고등학교","04","공립","N","","375","Y","0","N"
"경기도교육청","경기도교육청","경기도 광명시","S090000488","창의경영고등학교","04","공립","N","","131","Y","0","N"
"경기도교육청","경기도교육청","경기도 광명시","S090000489","광문고등학교","04","공립","N","","477","Y","0","N"
"경기도교육청","경기도교육청","경기도 광주시","S090000490","광주고등학교","04","공립","N","","400","Y","160","Y"
"경기도교육청","경기도교육청","경기도 광주시","S090000492","곤지암고등학교","04","공립","N","","189","Y","45","Y"
"경기도교육청","경기도교육청","경기도 광주시","S090000493","광주중앙고등학교","04","공립","N","","219","Y","81","Y"
"경기도교육청","경기도교육청","경기도 파주시","S090000494","광탄고등학교","04","사립","N","","153","Y","10","Y"
"경기도교육청","경기도교육청","경기도 구리시","S090000496","구리고등학교","04","공립","N","","555","Y","0","N"
"경기도교육청","경기도교육청","경기도 구리시","S090000497","구리여자고등학교","04","공립","N","","195","Y","2","Y"
"경기도교육청","경기도교육청","경기도 시흥시","S090000499","군자디지털과학고등학교","04","공립","N","","837","Y","16","Y"
"경기도교육청","경기도교육청","경기도 군포시","S090000502","군포고등학교","04","사립","N","","0","N","90","Y"
"경기도교육청","경기도교육청","경기도 군포시","S090000504","군포e비즈니스고등학교","04","공립","N","","481","Y","81","Y"
"경기도교육청","경기도교육청","경기도 수원시 권선구","S090000505","권선고등학교","04","공립","N","","196","Y","0","N"
"경기도교육청","경기도교육청","경기도 안양시 만안구","S090000507","근명고등학교","04","사립","N","","606","Y","0","Y"
"경기도교육청","경기도교육청","경기도 남양주시","S090000508","금곡고등학교","04","공립","N","","484","Y","47","Y"
